ID,家賃 + 管理費・共益費
221,112000
222,68500
223,44000
224,45500
225,52000
226,151000
227,42000
228,105000
229,51500
230,66500
231,89500
232,127000
233,71000
234,59000
235,132000
236,57000
237,50000
238,45000
239,53500
240,152000
241,40000
242,92000
243,78000
244,110000
245,50000
246,50000
247,130000
248,118000
249,44000
250,60000
251,77000
252,36000
253,66200
254,150000
255,43000
256,85000
257,127050
258,58000
259,100000
260,85000
261,79000
262,45000
263,62500
264,74000
265,48000
266,39000
267,63000
268,33000
269,19000
270,29800
271,38000
272,115000
273,112000
274,112000
275,28000
276,28000
277,47200
278,49500
279,124000
280,90000
281,62000
282,107500
283,101000
284,50500
285,145000
286,53500
287,57500
288,42500
289,71000
290,38000
291,124000
292,41000
293,62000
294,53500
295,32000
296,118000
297,23000
298,78000
299,89500
300,128000
301,29000
302,56000
303,112500
304,120000
305,67000
306,136000
307,54000
308,83000
309,48500
310,47000
311,121000
312,43000
313,72000
314,56000
315,73000
316,83000
317,104000
318,51000
319,34000
320,40000
321,118000
322,88000
323,75000
324,124000
325,55000
326,106000
327,115000
328,55000
329,96000
330,42000
331,71500
332,63600
333,60000
334,117000
335,66000
336,123000
337,124500
338,80000
339,84000
340,78000
341,64000
342,41000
343,44000
344,82000
345,98000
346,43500
347,62000
348,56700
349,30000
350,85000
351,80000
352,57000
353,58000
354,61500
355,127000
356,49500
357,169000
358,25000
359,84500
360,224000
361,115000
362,60000
363,30000
364,91000
365,78000
366,73000
367,38000
368,52000
369,43000
370,50000
371,39500
372,88000
373,66000
374,40000
375,75000
376,94000
377,33000
378,74500
379,48500
380,63000
381,58000
382,68500
383,103000
384,48000
385,54000
386,40000
387,78000
388,120000
389,54000
390,65000
391,43000
392,25000
393,103000
394,111500
395,87000
396,30500
397,37000
398,94000
399,62500
400,88000
401,48000
402,113000
403,130000
404,46500
405,86000
406,101500
407,59500
408,91500
409,78000
410,67000
411,100000
412,47000
413,88000
414,80000
415,40000
416,88000
417,32000
418,57000
419,93000
420,45500
421,96000
422,110000
423,44500
424,125000
425,70500
426,58000
427,85000
428,35000
429,235000
430,40000
431,20000
432,71000
433,73000
434,54200
435,39500
436,35000
437,66500
438,155000
439,77000
440,80000
441,123000
442,118000
443,72000
444,63000
445,182000
446,47000
447,202000
448,59000
449,170000
450,60000
451,213899
452,49500
453,41000
454,69000
455,205000
456,47000
457,64000
458,78500
459,41000
460,75000
461,35000
462,70000
463,92000
464,129000
465,39000
466,72000
467,259000
468,77000
469,136000
470,169000
471,66000
472,120000
473,47000
474,103500
475,146000
476,48000
477,27000
478,34000
479,109000
480,85000
481,48000
482,99000
483,34000
484,86000
485,56000
486,46500
487,37000
488,165000
489,47500
490,124000
491,164000
492,70000
493,76000
494,77000
495,38000
496,125000
497,81500
498,33500
499,84000
500,65000
501,52000
502,68500
503,65000
504,95100
505,108000
506,34000
507,125500
508,53000
509,60000
510,52000
511,52000
512,107000
513,60000
514,76000
515,37000
516,45000
517,66000
518,99500
519,47000
520,123000
521,116000
522,42500
523,100000
524,61000
525,31000
526,88000
527,146500
528,43000
529,87000
530,72000
531,62000
532,115000
533,98500
534,85500
535,51000
536,125000
537,86000
538,35000
539,57000
540,79000
541,53000
542,153000
543,125000
544,45000
545,98500
546,28000
547,76000
548,59000
549,76000
550,28000
551,61000
552,70000
553,134500
554,35500
555,89000
556,61000
557,105000
558,78000
559,103500
560,120000
561,93000
562,68000
563,32000
564,53000
565,91000
566,115000
567,35000
568,76000
569,41000
570,44000
571,26000
572,30000
573,135000
574,32000
575,47500
576,132500
577,64000
578,49000
579,40000
580,69000
581,42000
582,110000
583,96090
584,103000
585,90000
586,53000
587,35000
588,100000
589,58000
590,57000
591,63000
592,175000
593,35500
594,54000
595,310000
596,59000
597,38000
598,45500
599,65000
600,42000
601,59000
602,50000
603,53500
604,155000
605,188000
606,180000
607,111000
608,62000
609,80500
610,35000
611,185000
612,51500
613,42500
614,35000
615,96000
616,70000
617,115500
618,54000
619,45000
620,97000
621,45000
622,74500
623,37000
624,104000
625,60000
626,60000
627,245000
628,68200
629,60000
630,83000
631,27000
632,77000
633,69000
634,110000
635,31000
636,99000
637,55000
638,89000
639,97000
640,92000
641,45000
642,53500
643,63000
644,126500
645,51500
646,100000
647,159500
648,55000
649,78000
650,250000
651,53500
652,65000
653,160000
654,102000
655,53000
656,58000
657,33000
658,62000
659,169000
660,167000
661,66000
662,30000
663,86000
664,51500
665,152000
666,74000
667,90000
668,51500
669,45500
670,58000
671,47500
672,60000
673,87000
674,56000
675,74000
676,115000
677,73000
678,28000
679,70500
680,61000
681,55000
682,94000
683,80000
684,78000
685,71000
686,37000
687,62000
688,73000
689,111500
690,127000
691,75500
692,120000
693,36000
694,127000
695,80000
696,51500
697,85000
698,92000
699,43000
700,40000
701,47000
702,131000
703,52000
704,40000
705,73500
706,39000
707,49500
708,37000
709,81000
710,96000
711,31000
712,68000
713,300000
714,80000
715,50000
716,46000
717,71000
718,54000
719,188000
720,89000
721,63000
722,233000
723,70000
724,84000
725,40000
726,122000
727,215000
728,76000
729,47000
730,29000
731,40000
732,60000
733,250000
734,84000
735,33000
736,90000
737,44500
738,70000
739,72000
740,42000
741,37000
742,55000
743,83500
744,59000
745,95000
746,41000
747,85500
748,50000
749,88000
750,89000
751,96000
752,94000
753,70000
754,33000
755,48000
756,117000
757,58000
758,50000
759,65000
760,104500
761,84000
762,103000
763,76000
764,47500
765,83000
766,62000
767,135000
768,70000
769,48500
770,93000
771,110000
772,106500
773,30500
774,85500
775,35000
776,120000
777,88000
778,39000
779,68500
780,70000
781,100000
782,80000
783,60000
784,43000
785,62000
786,59500
787,135000
788,72000
789,91500
790,100000
791,50000
792,78500
793,53000
794,132000
795,77000
796,88000
797,58700
798,73000
799,29000
800,32000
801,50500
802,345000
803,88000
804,35000
805,265000
806,79000
807,88000
808,29000
809,109500
810,75000
811,32000
812,88000
813,138100
814,173000
815,63000
816,39000
817,26000
818,84500
819,67000
820,68500
821,35000
822,65000
823,73000
824,93000
825,32000
826,115000
827,66000
828,75000
829,42000
830,32000
831,400000
832,70000
833,50000
834,113000
835,115000
836,41500
837,96000
838,76000
839,70000
840,134000
841,42000
842,104000
843,54000
844,49500
845,89000
846,39500
847,64000
848,61500
849,45000
850,75000
851,64000
852,55000
853,168000
854,30000
855,45000
856,62000
857,45000
858,114500
859,181500
860,86000
861,51000
862,75000
863,83000
864,50000
865,42000
866,80000
867,107000
868,66000
869,290000
870,55000
871,83000
872,51600
873,68000
874,68000
875,51000
876,57000
877,96000
878,67000
879,64000
880,52000
881,91500
882,55000
883,60000
884,79600
885,47000
886,110000
887,56000
888,24000
889,75000
890,87000
891,110000
892,37000
893,79000
894,39000
895,36000
896,175000
897,38000
898,64000
899,81000
900,220000
901,40000
902,63500
903,80500
904,40000
905,53000
906,28000
907,45000
908,125500
909,35000
910,81000
911,85000
912,188000
913,98000
914,35000
915,65000
916,25000
917,57000
918,41000
919,41000
920,119500
921,44500
922,68000
923,42000
924,59000
925,190000
926,88000
927,76000
928,75000
929,40000
930,70000
931,43000
932,103000
933,189000
934,88000
935,64000
936,75000
937,45500
938,49000
939,60000
940,41000
941,60000
942,71500
943,50000
944,85000
945,39000
946,64000
947,69000
948,38000
949,87000
950,86000
951,129000
952,45000
953,102000
954,99000
955,65000
956,71000
957,52000
958,60000
959,73000
960,43000
961,45000
962,90000
963,64000
964,59000
965,54000
966,42000
967,25000
968,72000
969,98000
970,39000
971,115000
972,67000
973,42000
974,248000
975,59000
976,138000
977,118000
978,83000
979,48000
980,85000
981,86000
982,58750
983,40000
984,94000
985,59000
986,75000
987,224000
988,98000
989,41000
990,75000
991,52000
992,59000
993,40000
994,86000
995,160000
996,47000
997,55500
998,33000
999,64000
